0.000000,10000.000000,100.000000,0.000000
0.010000, 9996.617010, 111.747174, 0.789497
0.020000, 9993.038552, 140.181370, 1.624901
0.030000, 9988.459105, 165.913606, 2.694425
0.040000, 9983.796074, 169.563411, 3.783975
0.050000, 9979.741085, 90.175102, 4.731865
0.060000, 9976.984357, 94.257462, 5.376495
0.070000, 9974.236555, 76.640995, 6.019216
0.080000, 9971.436224, 92.665463, 6.674405
0.090000, 9968.358854, 83.564026, 7.394625
0.100000, 9965.380513, 86.698551, 8.091880
0.110000, 9962.679018, 94.860447, 8.724504
0.120000, 9959.429004, 131.547923, 9.485804
0.130000, 9955.663254, 133.409847, 10.368224
0.140000, 9951.355480, 147.598941, 11.378064
0.150000, 9946.062908, 200.329232, 12.619361
0.160000, 9941.889012, 128.446182, 13.598755
0.170000, 9937.207354, 190.386459, 14.697783
0.180000, 9931.817593, 182.550956, 15.963680
0.190000, 9925.531065, 198.275590, 17.441070
0.200000, 9919.724344, 192.056537, 18.806532
0.210000, 9913.409158, 227.459136, 20.292469
0.220000, 9905.979363, 298.308657, 22.041879
0.230000, 9897.389401, 252.900833, 24.066096
0.240000, 9889.591339, 279.596782, 25.905225
0.250000, 9880.969353, 327.785505, 27.940361
0.260000, 9871.341118, 329.834086, 30.215110
0.270000, 9862.887959, 250.220278, 32.214068
0.280000, 9855.605307, 243.536057, 33.937607
0.290000, 9847.273479, 277.935864, 35.911009
0.300000, 9839.089460, 286.422852, 37.851028
0.310000, 9829.736730, 315.003511, 40.070066
0.320000, 9821.821717, 255.441906, 41.949641
0.330000, 9813.721044, 257.766176, 43.874874
0.340000, 9804.743522, 278.643373, 46.010358
0.350000, 9796.510340, 320.487000, 47.970505
0.360000, 9786.791460, 361.299763, 50.286486
0.370000, 9775.319916, 420.573470, 53.023081
0.380000, 9763.620747, 387.079313, 55.817285
0.390000, 9752.627331, 382.617274, 58.445984
0.400000, 9741.527617, 374.137907, 61.103107
0.410000, 9731.381545, 352.539354, 63.534592
0.420000, 9720.964410, 361.961705, 66.033676
0.430000, 9711.250023, 300.627045, 68.366585
0.440000, 9701.030131, 330.612847, 70.823410
0.450000, 9690.638216, 373.109995, 73.324244
0.460000, 9679.743132, 353.950229, 75.949048
0.470000, 9669.720367, 372.856631, 78.366307
0.480000, 9658.537006, 423.071921, 81.066432
0.490000, 9645.892877, 450.796828, 84.123014
0.500000, 9632.417976, 490.456545, 87.384837
0.510000, 9618.281882, 501.849010, 90.811619
0.520000, 9603.795280, 509.287892, 94.328599
0.530000, 9588.635383, 524.949920, 98.014721
0.540000, 9573.959460, 505.085157, 101.588721
0.550000, 9558.754076, 505.846225, 105.297443
0.560000, 9543.136449, 563.833517, 109.112860
0.570000, 9527.475492, 555.750530, 112.945138
0.580000, 9510.692861, 640.869919, 117.058888
0.590000, 9492.145702, 666.985595, 121.613607
0.600000, 9472.916456, 675.518468, 126.345234
0.610000, 9453.964310, 682.075263, 131.018085
0.620000, 9433.400728, 750.228604, 136.098856
0.630000, 9411.576198, 798.391294, 141.503303
0.640000, 9388.470385, 832.189942, 147.238706
0.650000, 9365.765943, 785.053790, 152.888248
0.660000, 9343.423640, 808.981224, 158.461064
0.670000, 9320.396196, 847.125078, 164.218736
0.680000, 9296.479009, 886.491279, 170.213950
0.690000, 9272.100123, 898.934494, 176.340790
0.700000, 9245.639487, 977.730019, 183.009060
0.710000, 9218.655108, 981.314341, 189.828998
0.720000, 9189.985909, 1059.113752, 197.096651
0.730000, 9160.016442, 1100.703724, 204.718196
0.740000, 9129.729830, 1101.494642, 212.445766
0.750000, 9099.987098, 1086.965623, 220.059559
0.760000, 9069.266561, 1180.986764, 227.949823
0.770000, 9037.605201, 1163.207848, 236.109741
0.780000, 9006.024200, 1182.525273, 244.277475
0.790000, 8973.611474, 1180.043746, 252.690150
0.800000, 8941.874877, 1188.153146, 260.956833
0.810000, 8909.550167, 1213.443554, 269.406919
0.820000, 8876.439942, 1251.055325, 278.094188
0.830000, 8844.593981, 1196.657739, 286.480379
0.840000, 8812.262827, 1237.780248, 295.025282
0.850000, 8780.068704, 1236.660277, 303.565177
0.860000, 8746.105369, 1330.848566, 312.608376
0.870000, 8709.990795, 1407.595491, 322.262965
0.880000, 8673.791172, 1385.511389, 331.980546
0.890000, 8637.256428, 1437.574068, 341.829292
0.900000, 8600.272875, 1413.226772, 351.841544
0.910000, 8563.338297, 1408.837612, 361.883598
0.920000, 8526.806547, 1458.501669, 371.858828
0.930000, 8488.668113, 1502.718576, 382.318463
0.940000, 8450.347329, 1528.378396, 392.875546
0.950000, 8411.503863, 1549.286704, 403.625591
0.960000, 8372.210666, 1618.109255, 414.550722
0.970000, 8331.367095, 1649.967759, 425.961395
0.980000, 8290.602910, 1630.245157, 437.405801
0.990000, 8249.926568, 1673.153637, 448.881772
1.000000, 8208.397733, 1681.955686, 460.656772
1.010000, 8166.741762, 1701.451863, 472.527816
1.020000, 8124.850228, 1706.126276, 484.527210
1.030000, 8082.566923, 1794.353519, 496.701721
1.040000, 8039.567162, 1784.559255, 509.148006
1.050000, 7996.851385, 1797.347203, 521.578179
1.060000, 7952.730829, 1900.376305, 534.487028
1.070000, 7907.447899, 1882.921552, 547.810641
1.080000, 7862.192893, 1944.379937, 561.202484
1.090000, 7815.949035, 1987.295238, 574.966802
1.100000, 7769.841012, 1967.837102, 588.772007
1.110000, 7722.667522, 2060.261476, 602.981257
1.120000, 7675.097693, 2094.403270, 617.398050
1.130000, 7627.187304, 2099.768423, 632.008649
1.140000, 7578.202470, 2197.682992, 647.042088
1.150000, 7528.420083, 2235.021646, 662.420178
1.160000, 7477.568238, 2280.293655, 678.233963
1.170000, 7425.833703, 2340.230012, 694.432977
1.180000, 7372.815503, 2413.942422, 711.151426
1.190000, 7319.028071, 2468.755285, 728.235732
1.200000, 7264.634241, 2510.343051, 745.640796
1.210000, 7208.910456, 2610.031904, 763.607066
1.220000, 7152.972655, 2606.351953, 781.782553
1.230000, 7097.294631, 2622.997397, 800.015330
1.240000, 7041.955711, 2598.352669, 818.279347
1.250000, 6987.229644, 2613.184627, 836.482802
1.260000, 6932.254674, 2656.064383, 854.913159
1.270000, 6876.998639, 2647.000967, 873.585606
1.280000, 6821.351109, 2763.685928, 892.542587
1.290000, 6764.869149, 2791.435281, 911.942614
1.300000, 6708.316491, 2819.434348, 931.529880
1.310000, 6651.044285, 2916.337802, 951.535364
1.320000, 6592.738747, 2930.910669, 972.079515
1.330000, 6534.277927, 3001.821059, 992.861603
1.340000, 6474.882850, 3069.686504, 1014.167074
1.350000, 6415.098404, 3133.823772, 1035.810484
1.360000, 6353.597728, 3215.781716, 1058.286666
1.370000, 6292.026411, 3275.242431, 1081.007656
1.380000, 6229.732338, 3353.706161, 1104.222734
1.390000, 6167.592666, 3322.674422, 1127.612702
1.400000, 6106.079984, 3341.390366, 1150.999932
1.410000, 6044.809586, 3395.837820, 1174.530433
1.420000, 5983.339418, 3438.628551, 1198.378543
1.430000, 5920.963579, 3544.002366, 1222.829757
1.440000, 5858.792217, 3453.552762, 1247.458486
1.450000, 5798.026607, 3454.772072, 1271.784216
1.460000, 5738.084166, 3490.416137, 1296.031501
1.470000, 5677.497347, 3546.782436, 1320.798189
1.480000, 5617.017340, 3583.108378, 1345.786214
1.490000, 5556.710106, 3609.987352, 1370.972196
1.500000, 5496.273787, 3656.479319, 1396.487799
1.510000, 5435.674279, 3729.048286, 1422.355551
1.520000, 5375.270416, 3725.678498, 1448.428377
1.530000, 5315.705324, 3696.398961, 1474.427671
1.540000, 5256.540858, 3727.290029, 1500.542109
1.550000, 5197.507005, 3779.467996, 1526.893498
1.560000, 5138.778130, 3844.144595, 1553.407421
1.570000, 5079.812885, 3855.643928, 1580.334647
1.580000, 5020.848725, 3910.156343, 1607.575748
1.590000, 4961.682371, 4001.018048, 1635.233716
1.600000, 4902.126937, 4020.537186, 1663.408628
1.610000, 4843.400485, 4038.101691, 1691.528561
1.620000, 4784.942687, 4040.808102, 1719.860522
1.630000, 4727.466973, 4029.502485, 1748.056012
1.640000, 4670.244012, 4092.619213, 1776.470115
1.650000, 4613.584963, 4035.034053, 1804.949317
1.660000, 4557.736093, 4078.937900, 1833.365661
1.670000, 4501.998028, 4154.903927, 1862.074919
1.680000, 4446.056491, 4159.185332, 1891.248589
1.690000, 4390.641300, 4234.057088, 1920.511941
1.700000, 4334.660258, 4336.972279, 1950.451500
1.710000, 4278.092081, 4390.810259, 1981.100389
1.720000, 4221.886204, 4386.816062, 2011.957005
1.730000, 4167.190727, 4329.146431, 2042.381393
1.740000, 4112.735766, 4437.189658, 2073.071292
1.750000, 4058.296947, 4448.257343, 2104.160955
1.760000, 4004.734991, 4459.926628, 2135.159576
1.770000, 3951.271968, 4516.402548, 2166.517152
1.780000, 3898.152432, 4503.841817, 2198.096306
1.790000, 3845.359381, 4553.551368, 2229.910630
1.800000, 3793.336527, 4519.853657, 2261.690993
1.810000, 3742.115301, 4549.455340, 2293.410368
1.820000, 3691.515805, 4540.596799, 2325.173924
1.830000, 3641.199708, 4538.620683, 2357.194262
1.840000, 3591.912203, 4556.919398, 2388.991951
1.850000, 3542.967144, 4584.431621, 2421.003451
1.860000, 3494.214804, 4650.108461, 2453.331562
1.870000, 3445.282982, 4743.943953, 2486.235410
1.880000, 3396.696415, 4709.653484, 2519.372754
1.890000, 3349.093790, 4687.940123, 2552.301971
1.900000, 3302.098085, 4698.319043, 2585.273723
1.910000, 3255.657161, 4721.894300, 2618.320487
1.920000, 3210.079156, 4676.194468, 2651.214789
1.930000, 3164.998939, 4729.193193, 2684.212499
1.940000, 3120.405229, 4739.009745, 2717.319790
1.950000, 3076.116540, 4787.487101, 2750.672258
1.960000, 3031.694573, 4877.354534, 2784.610946
1.970000, 2987.115357, 4960.931436, 2819.173382
1.980000, 2942.751798, 5019.779673, 2854.084504
1.990000, 2898.782941, 5048.748813, 2889.208224
2.000000, 2855.058084, 5071.101435, 2924.669363
2.010000, 2811.838526, 5075.983416, 2960.258471
2.020000, 2769.219070, 5087.334462, 2995.893200
2.030000, 2727.325070, 5063.176189, 3031.459952
2.040000, 2686.107694, 5096.887683, 3066.989501
2.050000, 2645.204431, 5153.287385, 3102.791380
2.060000, 2604.510819, 5157.577314, 3138.963362
2.070000, 2564.402005, 5168.014996, 3175.172852
2.080000, 2525.053839, 5162.843578, 3211.250233
2.090000, 2486.203032, 5197.629854, 3247.427454
2.100000, 2447.575463, 5242.724798, 3283.961635
2.110000, 2409.272654, 5270.364840, 3320.762467
2.120000, 2371.358434, 5337.247579, 3357.770698
2.130000, 2333.820089, 5288.601227, 3394.999612
2.140000, 2297.121955, 5243.339651, 3431.978692
2.150000, 2261.283315, 5230.995456, 3468.666365
2.160000, 2226.041854, 5236.539358, 3505.314170
2.170000, 2191.577962, 5178.325531, 3541.718889
2.180000, 2157.743606, 5215.348099, 3578.019852
2.190000, 2124.038212, 5298.186233, 3614.752857
2.200000, 2090.637468, 5259.888656, 3651.733412
2.210000, 2057.962729, 5258.117335, 3688.486353
2.220000, 2025.692271, 5281.381719, 3725.361825
2.230000, 1993.898685, 5240.674482, 3762.271409
2.240000, 1963.029368, 5145.095823, 3798.675532
2.250000, 1933.027635, 5124.561246, 3834.609316
2.260000, 1903.446221, 5151.443049, 3870.589931
2.270000, 1874.412827, 5104.610067, 3906.451891
2.280000, 1845.985739, 5082.592156, 3942.107262
2.290000, 1817.947189, 5112.844291, 3977.817278
2.300000, 1790.288011, 5091.583607, 4013.587895
2.310000, 1763.271820, 5061.543123, 4049.064546
2.320000, 1736.796894, 5026.554117, 4084.361758
2.330000, 1710.686256, 5079.903409, 4119.704279
2.340000, 1684.942163, 5060.861490, 4155.082795
2.350000, 1659.608551, 5014.857394, 4190.428896
2.360000, 1634.712080, 5024.525752, 4225.694729
2.370000, 1610.265876, 5008.749852, 4260.849313
2.380000, 1586.220450, 4977.912040, 4295.952126
2.390000, 1562.658460, 4979.716882, 4330.869246
2.400000, 1539.385347, 5014.912272, 4365.878986
2.410000, 1516.446964, 4989.097276, 4400.907009
2.420000, 1493.981000, 5002.722157, 4435.731057
2.430000, 1471.791929, 4968.117326, 4470.643771
2.440000, 1449.845151, 5001.726489, 4505.696903
2.450000, 1428.315283, 4972.292214, 4540.603600
2.460000, 1407.184043, 5023.341581, 4575.379461
2.470000, 1386.239340, 4971.085254, 4610.367516
2.480000, 1365.737929, 4958.207642, 4645.130846
2.490000, 1345.739736, 4904.829055, 4679.547397
2.500000, 1326.203761, 4813.444276, 4713.665950
2.510000, 1307.360563, 4728.544257, 4747.054211
2.520000, 1289.138068, 4648.681442, 4779.803597
2.530000, 1271.313077, 4596.941176, 4812.289607
2.540000, 1253.831289, 4629.304728, 4844.595615
2.550000, 1236.693834, 4557.178312, 4876.705529
2.560000, 1219.877345, 4521.588053, 4908.649568
2.570000, 1203.482006, 4503.589888, 4940.220442
2.580000, 1187.561169, 4355.869423, 4971.291979
2.590000, 1172.028229, 4380.406044, 5002.010599
2.600000, 1156.608454, 4423.576399, 5032.910755
2.610000, 1141.420308, 4386.331661, 5063.752128
2.620000, 1126.486517, 4406.418049, 5094.479776
2.630000, 1111.766051, 4376.094316, 5125.169781
2.640000, 1097.247687, 4357.650175, 5155.839073
2.650000, 1083.098885, 4328.782394, 5186.120674
2.660000, 1069.165412, 4299.579109, 5216.330521
2.670000, 1055.491528, 4308.637347, 5246.362772
2.680000, 1041.869317, 4321.249375, 5276.670900
2.690000, 1028.533107, 4303.686784, 5306.729067
2.700000, 1015.249340, 4352.347159, 5337.058985
2.710000, 1002.068252, 4364.254423, 5367.549278
2.720000, 989.029534, 4355.706952, 5398.107412
2.730000, 976.110635, 4409.402821, 5428.784665
2.740000, 963.388927, 4314.359283, 5459.393039
2.750000, 950.948617, 4352.926014, 5489.717798
2.760000, 938.550589, 4360.540387, 5520.336756
2.770000, 926.367991, 4340.975946, 5550.820242
2.780000, 914.384880, 4335.754737, 5581.198210
2.790000, 902.616004, 4280.177377, 5611.423089
2.800000, 891.106787, 4271.565921, 5641.364712
2.810000, 879.783198, 4251.622311, 5671.203244
2.820000, 868.676392, 4263.878003, 5700.846002
2.830000, 857.620296, 4240.423857, 5730.732241
2.840000, 846.796117, 4218.865127, 5760.367197
2.850000, 836.064616, 4309.270871, 5790.124755
2.860000, 825.268049, 4354.853440, 5820.450658
2.870000, 814.646739, 4265.799658, 5850.673935
2.880000, 804.259385, 4244.683672, 5880.615062
2.890000, 794.128129, 4218.886665, 5910.192890
2.900000, 784.093872, 4230.772614, 5939.861836
2.910000, 774.095733, 4275.367321, 5969.804038
2.920000, 764.219368, 4287.184505, 5999.763685
2.930000, 754.498742, 4228.612600, 6029.631400
2.940000, 745.047531, 4185.297594, 6059.042598
2.950000, 735.852677, 4087.123957, 6088.016333
2.960000, 726.879622, 4111.485105, 6116.642357
2.970000, 717.973528, 4078.550484, 6145.406346
2.980000, 709.286345, 4063.974986, 6173.809176
2.990000, 700.691775, 4072.789937, 6202.253619
3.000000, 692.193702, 4060.713278, 6230.723832
3.010000, 683.761639, 4084.159066, 6259.320481
3.020000, 675.470180, 4054.022589, 6287.786261
3.030000, 667.375494, 4000.488916, 6315.915614
3.040000, 659.420743, 3992.394343, 6343.893075
3.050000, 651.585625, 3993.573872, 6371.781677
3.060000, 643.791368, 4004.899866, 6399.859567
3.070000, 636.124247, 3975.330089, 6427.813115
3.080000, 628.578136, 4003.217237, 6455.656424
3.090000, 621.012970, 4050.256523, 6483.907589
3.100000, 613.511690, 4054.836374, 6512.262043
3.110000, 606.099813, 4045.912009, 6540.621144
3.120000, 598.762753, 4031.166332, 6569.037623
3.130000, 591.557413, 4044.766208, 6597.284894
3.140000, 584.397244, 4054.862908, 6625.697979
3.150000, 577.363724, 4024.537329, 6653.949492
3.160000, 570.464030, 3981.105481, 6681.999892
3.170000, 563.664844, 3965.824826, 6709.975558
3.180000, 557.077784, 3928.266962, 6737.402157
3.190000, 550.541956, 3919.822140, 6764.937859
3.200000, 544.165200, 3862.355433, 6792.120286
3.210000, 537.930595, 3822.607716, 6819.006511
3.220000, 531.774421, 3838.759638, 6845.862019
3.230000, 525.687799, 3820.544593, 6872.721530
3.240000, 519.702681, 3809.308092, 6899.438108
3.250000, 513.843084, 3767.056422, 6925.894149
3.260000, 508.097386, 3750.052304, 6952.130542
3.270000, 502.428446, 3764.251479, 6978.308839
3.280000, 496.843851, 3671.035989, 7004.388078
3.290000, 491.465473, 3588.538370, 7029.782936
3.300000, 486.260503, 3503.882800, 7054.625070
3.310000, 481.155114, 3560.323696, 7079.251624
3.320000, 476.061282, 3528.767744, 7104.084224
3.330000, 471.018514, 3562.351798, 7128.931011
3.340000, 465.984731, 3563.731470, 7154.000244
3.350000, 461.060006, 3517.816824, 7178.789817
3.360000, 456.241458, 3473.071219, 7203.302570
3.370000, 451.469192, 3495.870337, 7227.836386
3.380000, 446.802940, 3416.984698, 7252.077268
3.390000, 442.262704, 3395.508788, 7275.907756
3.400000, 437.787360, 3341.231025, 7299.638292
3.410000, 433.462886, 3278.568037, 7322.800457
3.420000, 429.233032, 3215.993617, 7345.680487
3.430000, 425.171698, 3088.260206, 7367.862167
3.440000, 421.249274, 3078.532726, 7389.487256
3.450000, 417.370355, 3056.881284, 7411.071435
3.460000, 413.562945, 3021.787046, 7432.453684
3.470000, 409.813084, 3052.526405, 7453.706033
3.480000, 406.067315, 3075.092999, 7475.130223
3.490000, 402.431334, 3003.355997, 7496.116360
3.500000, 398.801027, 3028.493124, 7517.259764
3.510000, 395.208220, 3036.545955, 7538.375117
3.520000, 391.654786, 2981.424735, 7559.448744
3.530000, 388.189026, 2936.039195, 7580.187429
3.540000, 384.788329, 2902.937358, 7600.717555
3.550000, 381.453359, 2879.903070, 7621.027877
3.560000, 378.167880, 2894.707797, 7641.211186
3.570000, 374.878621, 2887.550589, 7661.594126
3.580000, 371.599207, 2948.175491, 7682.094877
3.590000, 368.407071, 2815.656470, 7702.224551
3.600000, 365.296417, 2834.766764, 7722.008912
3.610000, 362.247032, 2797.528421, 7741.567816
3.620000, 359.219053, 2765.912685, 7761.153018
3.630000, 356.266561, 2741.729106, 7780.409595
3.640000, 353.337546, 2776.391813, 7799.671392
3.650000, 350.400980, 2752.348708, 7819.143796
3.660000, 347.507293, 2748.045561, 7838.492171
3.670000, 344.717347, 2684.630439, 7857.300074
3.680000, 341.945621, 2683.230050, 7876.136494
3.690000, 339.223674, 2657.510088, 7894.783810
3.700000, 336.521330, 2644.234900, 7913.445435
3.710000, 333.842322, 2685.139273, 7932.094425
3.720000, 331.150792, 2714.440823, 7950.981885
3.730000, 328.455759, 2709.476766, 7970.048368
3.740000, 325.813800, 2698.002466, 7988.891845
3.750000, 323.188589, 2694.695976, 8007.767825
3.760000, 320.597555, 2663.475734, 8026.549017
3.770000, 318.048911, 2658.831204, 8045.171617
3.780000, 315.549568, 2604.209855, 8063.579490
3.790000, 313.095919, 2592.949851, 8081.793216
3.800000, 310.680912, 2582.049270, 8099.860016
3.810000, 308.264311, 2606.655712, 8118.079867
3.820000, 305.861674, 2590.432386, 8136.336585
3.830000, 303.506634, 2594.380641, 8154.371350
3.840000, 301.155878, 2573.812450, 8172.513409
3.850000, 298.814945, 2602.841820, 8190.720933
3.860000, 296.466270, 2647.533786, 8209.132584
3.870000, 294.109238, 2644.570211, 8227.756963
3.880000, 291.770378, 2666.175655, 8246.385877
3.890000, 289.439972, 2705.496536, 8265.096571
3.900000, 287.091970, 2701.666804, 8284.101519
3.910000, 284.809914, 2624.794956, 8302.722236
3.920000, 282.588208, 2563.087527, 8320.994434
3.930000, 280.447648, 2526.815961, 8338.735664
3.940000, 278.327408, 2529.431170, 8356.442479
3.950000, 276.267196, 2411.624819, 8373.777675
3.960000, 274.301424, 2368.022970, 8390.439205
3.970000, 272.383645, 2315.240161, 8406.809431
3.980000, 270.510948, 2271.459070, 8422.906450
3.990000, 268.678526, 2272.369703, 8438.765522
4.000000, 266.905418, 2193.682628, 8454.214574
4.010000, 265.174988, 2154.954100, 8469.391051
4.020000, 263.446147, 2216.188471, 8484.652808
4.030000, 261.685244, 2246.834533, 8500.300893
4.040000, 259.928605, 2246.185751, 8516.016359
4.050000, 258.173042, 2253.985549, 8531.828662
4.060000, 256.445008, 2229.702039, 8547.498384
4.070000, 254.762075, 2163.151415, 8562.860954
4.080000, 253.112028, 2210.021297, 8578.022181
4.090000, 251.457544, 2192.695235, 8593.323738
4.100000, 249.840240, 2114.952781, 8608.379069
4.110000, 248.227051, 2179.367001, 8623.493484
4.120000, 246.635053, 2121.615460, 8638.505978
4.130000, 245.074373, 2086.667968, 8653.317501
4.140000, 243.574878, 1982.616695, 8667.637484
4.150000, 242.111847, 2002.772064, 8681.694477
4.160000, 240.648970, 2046.181299, 8695.835167
4.170000, 239.188130, 2025.076954, 8710.042209
4.180000, 237.738591, 2033.551604, 8724.225379
4.190000, 236.317934, 1974.285709, 8738.210106
4.200000, 234.914379, 1993.834549, 8752.109297
4.210000, 233.523504, 1982.950663, 8765.965085
4.220000, 232.156400, 1949.431297, 8779.664736
4.230000, 230.819267, 1904.265224, 8793.142318
4.240000, 229.511714, 1876.298152, 8806.397466
4.250000, 228.197865, 1922.071351, 8819.792716
4.260000, 226.895323, 1882.420598, 8833.149041
4.270000, 225.647654, 1801.796971, 8846.014806
4.280000, 224.442638, 1769.737501, 8858.508453
4.290000, 223.271471, 1728.155970, 8870.715606
4.300000, 222.141104, 1644.135609, 8882.558389
4.310000, 221.043583, 1620.548847, 8894.114855
4.320000, 219.983873, 1598.385900, 8905.327769
4.330000, 218.910837, 1679.291950, 8916.736866
4.340000, 217.817239, 1670.293999, 8928.422257
4.350000, 216.722201, 1663.579218, 8940.181974
4.360000, 215.655789, 1663.078347, 8951.691522
4.370000, 214.595042, 1649.930816, 8963.196530
4.380000, 213.552034, 1622.844292, 8974.564732
4.390000, 212.541161, 1592.158602, 8985.635793
4.400000, 211.544978, 1532.064764, 8996.597612
4.410000, 210.611370, 1451.048908, 9006.917835
4.420000, 209.683186, 1489.922001, 9017.223549
4.430000, 208.749933, 1510.787397, 9027.631649
4.440000, 207.812403, 1499.643556, 9038.134387
4.450000, 206.868388, 1526.113663, 9048.757774
4.460000, 205.939522, 1471.536258, 9059.258094
4.470000, 205.057614, 1418.365002, 9069.271515
4.480000, 204.205047, 1376.472321, 9078.992833
4.490000, 203.385805, 1349.384623, 9088.372477
4.500000, 202.568429, 1314.878920, 9097.768485
4.510000, 201.793784, 1241.766449, 9106.708346
4.520000, 201.050323, 1220.452697, 9115.320682
4.530000, 200.311804, 1217.629844, 9123.907345
4.540000, 199.615096, 1119.469907, 9132.036957
4.550000, 198.930394, 1122.304131, 9140.054168
4.560000, 198.265674, 1129.482128, 9147.863860
4.570000, 197.602426, 1130.358458, 9155.682391
4.580000, 196.932643, 1119.079224, 9163.604642
4.590000, 196.266186, 1126.363718, 9171.514329
4.600000, 195.589979, 1149.239891, 9179.567245
4.610000, 194.923375, 1145.302484, 9187.533087
4.620000, 194.240902, 1191.306924, 9195.716832
4.630000, 193.554711, 1163.911518, 9203.974195
4.640000, 192.896443, 1145.456302, 9211.923114
4.650000, 192.235686, 1118.063383, 9219.929413
4.660000, 191.601459, 1080.985703, 9227.640184
4.670000, 190.965418, 1138.910895, 9235.398677
4.680000, 190.309425, 1148.306105, 9243.427671
4.690000, 189.647109, 1167.010018, 9251.562169
4.700000, 188.987476, 1148.480160, 9259.692008
4.710000, 188.323125, 1183.706808, 9267.908727
4.720000, 187.656688, 1190.258951, 9276.180403
4.730000, 186.971450, 1265.525999, 9284.716132
4.740000, 186.251592, 1285.046722, 9293.716847
4.750000, 185.549804, 1259.065524, 9302.525191
4.760000, 184.847352, 1249.260951, 9311.375291
4.770000, 184.154196, 1237.341404, 9320.141299
4.780000, 183.478217, 1218.523992, 9328.721923
4.790000, 182.837690, 1130.966892, 9336.881753
4.800000, 182.241563, 1044.956223, 9344.501700
4.810000, 181.658469, 1045.536659, 9351.979197
4.820000, 181.099957, 980.783337, 9359.164015
4.830000, 180.560677, 975.649185, 9366.122478
4.840000, 180.023210, 998.548410, 9373.078264
4.850000, 179.457839, 1097.492574, 9380.417617
4.860000, 178.882950, 1033.772371, 9387.904273
4.870000, 178.323292, 1058.787396, 9395.215732
4.880000, 177.766135, 1011.764514, 9402.517346
4.890000, 177.241797, 966.722468, 9409.409807
4.900000, 176.723704, 943.838337, 9416.240232
4.910000, 176.206660, 1002.246933, 9423.076807
4.920000, 175.670169, 1018.194621, 9430.191763
4.930000, 175.141397, 1001.265169, 9437.225646
4.940000, 174.613070, 1020.130123, 9444.274854
4.950000, 174.073158, 1046.591504, 9451.500695
4.960000, 173.535226, 1036.283325, 9458.722368
4.970000, 173.021216, 994.815620, 9465.643835
